ID,Location,Coordinates,Elevation,Tower_h
KABR,"Aberdeen, SD",452721 / 0982447,1302,20
KENX,"Albany, NY",423511 / 0740350,1826,20
KABX,"Albuquerque, NM",350859 / 1064926,5870,20
KFDR,"Altus AFB, OK",342144 / 0985835,1267,10
KAMA,"Amarillo, TX",351400 / 1014233,3587,20
PAHG,"Anchorage, AK",604333 / 1512105,242,30
PGUA,"Anderson AFB, GU",132709 / 1444841E,264,30
KFFC,"Atlanta, GA",332149 / 0843357,858,30
KEWX,"Austin/San Antonio, TX",294214 / 0980142,633,20
KBBX,"Beale AFB, CA",392946 / 1213754,167,10
PABC,"Bethel, AK",604731 / 1615235,162,5
KBLX,"Billings, MT",455114 / 1083624,3598,10
KBGM,"Binghamton, NY",421159 / 0755905,1606,20
KBMX,"Birmingham, AL",331020 / 0864611,645,30
KBIS,"Bismarck, ND",464615 / 1004538,1658,20
KCBX,"Boise, ID",432926 / 1161408,3061,20
KBOX,"Boston, MA",415721 / 0710813,118,30
KBRO,"Brownsville, TX",255458 / 0972508,23,10
KBUF,"Buffalo, NY",425656 / 0784412,693,20
KCXX,"Burlington, VT",443040 / 0731001,317,30
RKSG,"Camp Humphreys, Korea",365721 / 1270116E,52,20
KFDX,"Cannon AFB, NM",343807 / 1033748,4650,10
KICX,"Cedar City, UT",373527 / 1125144,10600,30
KCLX,"Charleston, SC",323920 / 0810232,97,30
KRLX,"Charleston, WV",381840 / 0814323,1080,30
KCYS,"Cheyenne, WY",410907 / 1044822,6128,10
KLOT,"Chicago, IL",413617 / 0880505,663,20
KILN,"Cincinnati, OH",392513 / 0834918,1056,30
KCLE,"Cleveland, OH",412447 / 0815135,763,20
KCAE,"Columbia, SC",335655 / 0810706,231,30
KGWX,"Columbus AFB, MS",335348 / 0881944,476,20
KCRP,"Corpus Christi, TX",274703 / 0973040,45,20
KFWS,"Dallas/Ft. Worth, TX",323423 / 0971811,683,20
KDVN,"Davenport, IA",413642 / 0903451,754,20
KFTG,"Denver, CO",394712 / 1043245,5497,30
KDMX,"Des Moines, IA",414352 / 0934322,981,30
KDTX,"Detroit, MI",424159 / 0832818,1072,30
KDDC,"Dodge City, KS",374539 / 0995808,2590,20
KDOX,"Dover AFB, DE",384932 / 0752623,50,30
KDLH,"Duluth, MN",465013 / 0921235,1428,30
KDYX,"Dyess AFB, TX",323218 / 0991516,1517,10
KEYX,"Edwards AFB, CA",350552 / 1173339,2757,20
KEVX,"Eglin AFB, FL",303352 / 0855517,140,20
KEPZ,"El Paso, TX",315223 / 1064153,4104,30
KLRX,"Elko, NV",404423 / 1164810,6744,30
KBHX,"Eureka, CA",402954 / 1241731,2402,30
PAPD,"Fairbanks, AK",650206 / 1473006,2593,30
KFSX,"Flagstaff, AZ",343428 / 1111152,7417,20
KHPX,"Fort Campbell, KY",364412 / 0871706,576,10
KGRK,"Fort Hood, TX",304319 / 0972259,538,10
KPOE,"Fort Polk, LA",310920 / 0925833,408,10
KEOX,"Fort Rucker, AL",312738 / 0852734,434,10
KSRX,"Fort Smith, AR",351726 / 0942142,640,20
KIWX,"Fort Wayne, IN",412132 / 0854200,960,25
KAPX,"Gaylord, MI",445426 / 0844311,1464,20
KGGW,"Glasgow, MT",481223 / 1063730,2276,20
KGLD,"Goodland, KS",392201 / 1014201,3651,10
KMVX,"Grand Forks, ND",473140 / 0971932,986,20
KGJX,"Grand Junction, Co",390344 / 1081250,9991,10
KGRR,"Grand Rapids, MI",425338 / 0853241,778,20
KTFX,"Great Falls, MT",472735 / 1112307,3714,10
KGRB,"Green Bay, WI",442954 / 0880641,682,30
KGSP,"Greer, SC",345300 / 0821312,940,30
KRMX,"Griffiss AFB, NY",432804 / 0752728,1516,30
KUEX,"Hastings, NE",401915 / 0982631,1976,20
KHDX,"Holloman AFB, NM",330435 / 1060722,4222,10
KCBW,"Houlton, ME",460221 / 0674823,746,30
KHGX,"Houston/Galveston, TX",292819 / 0950445,18,20
KHTX,"Huntsville, AL",345550 / 0860500,1760,15
KIND,"Indianapolis, IN",394227 / 0861649,790,20
KJKL,"Jackson, KY",373527 / 0831847,1364,25
KJAN,"Jackson, MS",321904 / 0900448,297,20
KJAX,"Jacksonville, FL",302905 / 0814207,33,20
RODN,"Kadena, Okinawa",261807 / 1275435E,218,30
PHKN,"Kamuela, HI",200732 / 1554640,3812,30
KEAX,"Kansas City, MO",384837 / 0941552,995,20
KBYX,"Key West, FL",243551 / 0814211,8,20
PAKC,"King Salmon, AK",584046 / 1563746,63,20
KMRX,"Knoxville/Tri-Cities, TN",361007 / 0832406,1337,20
RKJK,"Kunsan AB, Korea",355527 / 1263720E,78,30
KARX,"La Crosse, WI",434922 / 0911128,1276,20
LPLA,"Lajes AB, Azores",384349 / 0271918,3334,20
KLCH,"Lake Charles, LA",300731 / 0931257,13,20
KESX,"Las Vegas, NV",354204 / 1145329,4867,20
KDFX,"Laughlin AFB, TX",291622 / 1001650,1131,10
KILX,"Lincoln, IL",400902 / 0892013,582,30
KLZK,"Little Rock, AR",345011 / 0921544,568,20
KVTX,"Los Angeles, CA",342442 / 1191046,2726,20
KLVX,"Louisville, KY",375831 / 0855638,719,30
KLBB,"Lubbock, TX",333915 / 1014851,3259,20
KMQT,"Marquette, MI",463152 / 0873254,1411,30
KMXX,"Maxwell AFB, AL",323212 / 0854723,400,30
KMAX,"Medford, OR",420452 / 1224302,7513,10
KMLB,"Melbourne, FL",280648 / 0803915,35,20
KNQA,"Memphis, TN",352041 / 0895224,282,20
KAMX,"Miami, FL",253640 / 0802446,14,20
PAIH,"Middleton Island, AK",592741 / 1461811,67,10
KMAF,"Midland/Odessa, TX",315636 / 1021121,2868,10
KMKX,"Milwaukee, WI",425804 / 0883302,958,10
KMPX,"Minneapolis/St. Paul, MN",445056 / 0933356,946,30
KMBX,"Minot AFB, ND",482333 / 1005154,1493,20
KMSX,"Missoula, MT",470228 / 1135910,7855,10
KMOB,"Mobile, AL",304046 / 0881423,208,20
PHMO,"Molokai, HI",210758 / 1571048,1363,20
KVAX,"Moody AFB, GA",302325 / 0830006,173,30
KMHX,"Morehead City, NC",344634 / 0765234,31,30
KOHX,"Nashville, TN",361450 / 0863345,579,20
KLIX,"New Orleans, LA",302012 / 0894932,24,30
KOKX,"New York City, NY",405156 / 0725150,85,30
PAEC,"Nome, AK",643041 / 1651742,54,5
KAKQ,"Norfolk/Richmond, VA",365902 / 0770026,112,20
KLNX,"North Platte, NE",415728 / 1003435,2970,20
KTLX,"Oklahoma City, OK",351959 / 0971640,1213,15
KOAX,"Omaha, NE",411913 / 0962200,1148,30
KPAH,"Paducah, KY",370406 / 0884619,392,30
KPDT,"Pendleton, OR",454126 / 1185110,1515,10
KDIX,"Philadelphia, PA",395649 / 0742439,149,20
KIWA,"Phoenix, AZ",331721 / 1114012,1353,10
KPBZ,"Pittsburgh, PA",403154 / 0801305,1185,20
KSFX,"Pocatello/Idaho Falls, ID",430621 / 1124110,4474,10
KGYX,"Portland, ME",435329 / 0701523,409,10
KRTX,"Portland, OR",454253 / 1225755,1572,30
KPUX,"Pueblo, CO",382734 / 1041053,5249,10
KRAX,"Raleigh/Durham, NC",353956 / 0782923,348,30
KUDX,"Rapid City, SD",440730 / 1024947,3016,30
KRGX,"Reno, NV",394515 / 1192744,8299,20
KRIW,"Riverton, WY",430358 / 1082838,5568,10
KFCX,"Roanoke, VA",370128 / 0801626,2868,20
KJGX,"Robins AFB, GA",324031 / 0832104,521,20
KDAX,"Sacramento, CA",383004 / 1214040,30,30
KLSX,"Saint Louis, MO",384156 / 0904058,608,30
KMTX,"Salt Lake City, UT",411546 / 1122652,6460,30
KSJT,"San Angelo, TX",312217 / 1002933,1890,30
KNKX,"San Diego, CA",325508 / 1170231,955,20
KMUX,"San Francisco, CA",370919 / 1215354,3469,20
KHNX,"San Joaquin Valley, CA",361851 / 1193756,243,20
TJUA,"San Juan, PR",180656 / 0660441,2794,30
KSOX,"Santa Ana Mountains, CA",334904 / 1173809,3027,15
KATX,"Seattle/Tacoma, WA",481140 / 1222945,494,30
KSHV,"Shreveport, LA",322703 / 0935029,273,30
KFSD,"Sioux Falls, SD",433516 / 0964346,1430,10
PACG,"Sitka, AK",565110 / 1353145,209,10
PHKI,"South Kauai, HI",215339 / 1593308,179,30
PHWA,"South Shore, HI",190542 / 1553408,1380,20
KOTX,"Spokane, WA",474049 / 1173736,2384,10
KSGF,"Springfield, MO",371407 / 0932402,1278,20
KCCX,"State College, PA",405523 / 0780013,2405,20
KLWX,"Sterling, VA",385831 / 0772840,272,25
KTLH,"Tallahassee, FL",302351 / 0841944,63,30
KTBW,"Tampa, FL",274220 / 0822406,41,20
KTWX,"Topeka, KS",385949 / 0961357,1367,10
KEMX,"Tucson, AZ",315337 / 1103749,5205,30
KINX,"Tulsa, OK",361030 / 0953353,668,20
KVNX,"Vance AFB, OK",364427 / 0980740,1210,10
KVBX,"Vandenberg AFB, CA",345017 / 1202349,1223,20
KICT,"Wichita, KS",373917 / 0972634,1335,10
KLTX,"Wilmington, NC",335922 / 0782544,64,20
KYUX,"Yuma, AZ",322943 / 1143924,174,10
